v8-version,6,8,275,32,-node.45,0
tick,0x33c82eb6b198,1371235,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba804,1372298,0,0x7fffb89154d0,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b20e,1373351,0,0x200000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc81,1374361,0,0x16,0,0x33c82eb6b1c3,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba804,1375457,0,0x7fffb8915650,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba989,1376499,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b277,1377519,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1ad,1378611,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b221,1379663,0,0x500000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba97d,1380688,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b247,1381729,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b193,1382783,0,0x2e59c9f71ea9,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b23f,1383907,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,1384976,0,0x7fffb8915610,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b27b,1385962,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcbdc,1387017,0,0x33c82eb6b1c3,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,1388065,0,0x0,5
tick,0x33c82eb6b19c,1389128,0,0x200000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba811,1390180,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1ad,1391235,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b247,1392290,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b198,1393350,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,1394439,0,0x0,5
tick,0x0,1395486,0,0x0,5
tick,0x33c82eb6b19c,1396564,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba80a,1397618,0,0x2e59c9f71ee1,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,1398650,0,0x7fffb8915610,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba97d,1399692,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc94,1400750,0,0x2e59c9f71ee1,0,0x33c82eb6b1c3,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba80a,1401849,0,0x2e59c9f71ee1,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,1402902,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1c3,1403951,0,0x200000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b214,1405003,0,0x200000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b252,1406057,0,0x0,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
